// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/marijn/Developer/csharp/BeamSharp to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0/" --output "/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef
// command took 6.26 sec and exited with 0
// ***** Done, took 00:00:07 (7.51 sec)   *****
// Found 4 benchmarks:
//   CodecBenchmarks.Encode_GenServerCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CodecBenchmarks.Decode_GenServerCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CodecBenchmarks.Encode_200Maps: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CodecBenchmarks.Decode_200Maps: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CodecBenchmarks.Encode_GenServerCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.CodecBenchmarks.Encode_GenServerCall --job ShortRun --benchmarkId 0 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/c4fcb9b8-ba5d-4d74-9757-75d99b19a3ef/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 16384 op, 874602292.00 ns, 53.3815 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 906397333.00 ns, 55.3221 us/op
WorkloadActual   2: 16384 op, 875406750.00 ns, 53.4306 us/op
WorkloadActual   3: 16384 op, 867607416.00 ns, 52.9546 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 906359874.00 ns, 55.3198 us/op
WorkloadResult   2: 16384 op, 875369291.00 ns, 53.4283 us/op
WorkloadResult   3: 16384 op, 867569957.00 ns, 52.9523 us/op
// GC:  438 141 0 2753823456 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 73498 has exited with code 0.

Mean = 53.900 μs, StdErr = 0.723 μs (1.34%), N = 3, StdDev = 1.252 μs
Min = 52.952 μs, Q1 = 53.190 μs, Median = 53.428 μs, Q3 = 54.374 μs, Max = 55.320 μs
IQR = 1.184 μs, LowerFence = 51.415 μs, UpperFence = 56.150 μs
ConfidenceInterval = [31.053 μs; 76.747 μs] (CI 99.9%), Margin = 22.847 μs (42.39% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-08-23 15:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BeamSharp.Benchmarks.CodecBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BeamSharp.Benchmarks.CodecBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BeamSharp.Benchmarks.CodecBenchmarks-report.html

// * Detailed results *
CodecBenchmarks.Encode_GenServerCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 128.830 ns, StdErr = 0.271 ns (0.21%), N = 3, StdDev = 0.469 ns
Min = 128.311 ns, Q1 = 128.635 ns, Median = 128.959 ns, Q3 = 129.090 ns, Max = 129.222 ns
IQR = 0.455 ns, LowerFence = 127.952 ns, UpperFence = 129.773 ns
ConfidenceInterval = [120.278 ns; 137.383 ns] (CI 99.9%), Margin = 8.552 ns (6.64% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[127.884 ns ; 129.648 ns) | @@@
---------------------------------------------------

CodecBenchmarks.Decode_GenServerCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 233.226 ns, StdErr = 0.100 ns (0.04%), N = 3, StdDev = 0.174 ns
Min = 233.084 ns, Q1 = 233.129 ns, Median = 233.174 ns, Q3 = 233.297 ns, Max = 233.420 ns
IQR = 0.168 ns, LowerFence = 232.877 ns, UpperFence = 233.549 ns
ConfidenceInterval = [230.053 ns; 236.400 ns] (CI 99.9%), Margin = 3.174 ns (1.36% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[232.926 ns ; 233.579 ns) | @@@
---------------------------------------------------

CodecBenchmarks.Encode_200Maps: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 24.241 μs, StdErr = 0.037 μs (0.15%), N = 3, StdDev = 0.064 μs
Min = 24.190 μs, Q1 = 24.205 μs, Median = 24.220 μs, Q3 = 24.266 μs, Max = 24.312 μs
IQR = 0.061 μs, LowerFence = 24.113 μs, UpperFence = 24.357 μs
ConfidenceInterval = [23.080 μs; 25.402 μs] (CI 99.9%), Margin = 1.161 μs (4.79% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.132 μs ; 24.370 μs) | @@@
---------------------------------------------------

CodecBenchmarks.Decode_200Maps: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 53.900 μs, StdErr = 0.723 μs (1.34%), N = 3, StdDev = 1.252 μs
Min = 52.952 μs, Q1 = 53.190 μs, Median = 53.428 μs, Q3 = 54.374 μs, Max = 55.320 μs
IQR = 1.184 μs, LowerFence = 51.415 μs, UpperFence = 56.150 μs
ConfidenceInterval = [31.053 μs; 76.747 μs] (CI 99.9%), Margin = 22.847 μs (42.39% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[52.051 μs ; 54.330 μs) | @@
[54.330 μs ; 56.459 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.5.2 (25F84) [Darwin 25.5.0]
Apple M1 Pro, 1 CPU, 10 logical and 10 physical cores
.NET SDK 10.0.302
  [Host]   : .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean        | Gen0    | Gen1   | Allocated |
|--------------------- |------------:|--------:|-------:|----------:|
| Encode_GenServerCall |    128.8 ns |  0.0701 |      - |     440 B |
| Decode_GenServerCall |    233.2 ns |  0.1287 | 0.0002 |     808 B |
| Encode_200Maps       | 24,240.5 ns |  8.6975 | 0.5798 |   54840 B |
| Decode_200Maps       | 53,900.1 ns | 26.7334 | 8.6060 |  168080 B |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.73 sec), executed benchmarks: 4

Global total time: 00:00:38 (38.46 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
