// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/marijn/Developer/csharp/BeamSharp to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" --output "/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3
// command took 6.31 sec and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found 8 benchmarks:
//   SerializationBenchmarks.ReadRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SerializationBenchmarks.ReadRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 05b1493a-bef7-41e5-bee9-9343fead1fd3.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.SerializationBenchmarks.ReadRecord_Reflection --job ShortRun --benchmarkId 0 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 1048576 op, 2448958.00 ns, 2.3355 ns/op
OverheadWarmup   5: 1048576 op, 2304750.00 ns, 2.1980 ns/op
OverheadWarmup   6: 1048576 op, 2360917.00 ns, 2.2515 ns/op
OverheadWarmup   7: 1048576 op, 2370166.00 ns, 2.2604 ns/op
OverheadWarmup   8: 1048576 op, 2321250.00 ns, 2.2137 ns/op

OverheadActual   1: 1048576 op, 2403791.00 ns, 2.2924 ns/op
OverheadActual   2: 1048576 op, 2306292.00 ns, 2.1995 ns/op
OverheadActual   3: 1048576 op, 2332458.00 ns, 2.2244 ns/op
OverheadActual   4: 1048576 op, 2443667.00 ns, 2.3305 ns/op
OverheadActual   5: 1048576 op, 2321417.00 ns, 2.2139 ns/op
OverheadActual   6: 1048576 op, 2327916.00 ns, 2.2201 ns/op
OverheadActual   7: 1048576 op, 2408292.00 ns, 2.2967 ns/op
OverheadActual   8: 1048576 op, 2344208.00 ns, 2.2356 ns/op
OverheadActual   9: 1048576 op, 2419750.00 ns, 2.3077 ns/op
OverheadActual  10: 1048576 op, 2428583.00 ns, 2.3161 ns/op
OverheadActual  11: 1048576 op, 2372666.00 ns, 2.2628 ns/op
OverheadActual  12: 1048576 op, 2343292.00 ns, 2.2347 ns/op
OverheadActual  13: 1048576 op, 2357500.00 ns, 2.2483 ns/op
OverheadActual  14: 1048576 op, 2310458.00 ns, 2.2034 ns/op
OverheadActual  15: 1048576 op, 2402334.00 ns, 2.2910 ns/op

WorkloadWarmup   1: 1048576 op, 834376833.00 ns, 795.7238 ns/op
WorkloadWarmup   2: 1048576 op, 831635125.00 ns, 793.1091 ns/op
WorkloadWarmup   3: 1048576 op, 836175541.00 ns, 797.4391 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 834088458.00 ns, 795.4487 ns/op
WorkloadActual   2: 1048576 op, 828330750.00 ns, 789.9578 ns/op
WorkloadActual   3: 1048576 op, 839448541.00 ns, 800.5605 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 831730958.00 ns, 793.2005 ns/op
WorkloadResult   2: 1048576 op, 825973250.00 ns, 787.7095 ns/op
WorkloadResult   3: 1048576 op, 837091041.00 ns, 798.3122 ns/op
// GC:  185 0 0 1166079744 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 73437 has exited with code 0.

Mean = 793.074 ns, StdErr = 3.061 ns (0.39%), N = 3, StdDev = 5.303 ns
Min = 787.709 ns, Q1 = 790.455 ns, Median = 793.200 ns, Q3 = 795.756 ns, Max = 798.312 ns
IQR = 5.301 ns, LowerFence = 782.503 ns, UpperFence = 803.708 ns
ConfidenceInterval = [696.337 ns; 889.811 ns] (CI 99.9%), Margin = 96.737 ns (12.20% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2026-08-23 15:04 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.WriteRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 05b1493a-bef7-41e5-bee9-9343fead1fd3.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.SerializationBenchmarks.WriteRecord_Reflection --job ShortRun --benchmarkId 4 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195583.00 ns, 195.5830 us/op
WorkloadJitting  1: 1 op, 6285083.00 ns, 6.2851 ms/op

OverheadJitting  2: 16 op, 395333.00 ns, 24.7083 us/op
WorkloadJitting  2: 16 op, 362000.00 ns, 22.6250 us/op

WorkloadPilot    1: 16 op, 28959.00 ns, 1.8099 us/op
WorkloadPilot    2: 32 op, 41583.00 ns, 1.2995 us/op
WorkloadPilot    3: 64 op, 78209.00 ns, 1.2220 us/op
WorkloadPilot    4: 128 op, 150125.00 ns, 1.1729 us/op
WorkloadPilot    5: 256 op, 316667.00 ns, 1.2370 us/op
WorkloadPilot    6: 512 op, 752250.00 ns, 1.4692 us/op
WorkloadPilot    7: 1024 op, 1280333.00 ns, 1.2503 us/op
WorkloadPilot    8: 2048 op, 2668000.00 ns, 1.3027 us/op
WorkloadPilot    9: 4096 op, 5324125.00 ns, 1.2998 us/op
WorkloadPilot   10: 8192 op, 10886542.00 ns, 1.3289 us/op
WorkloadPilot   11: 16384 op, 20431916.00 ns, 1.2471 us/op
WorkloadPilot   12: 32768 op, 40612875.00 ns, 1.2394 us/op
WorkloadPilot   13: 65536 op, 90824709.00 ns, 1.3859 us/op
WorkloadPilot   14: 131072 op, 197161583.00 ns, 1.5042 us/op
WorkloadPilot   15: 262144 op, 176028167.00 ns, 671.4942 ns/op
WorkloadPilot   16: 524288 op, 208101416.00 ns, 396.9220 ns/op
WorkloadPilot   17: 1048576 op, 417087542.00 ns, 397.7657 ns/op
WorkloadPilot   18: 2097152 op, 832252792.00 ns, 396.8491 ns/op

OverheadWarmup   1: 2097152 op, 4599125.00 ns, 2.1930 ns/op
OverheadWarmup   2: 2097152 op, 4690583.00 ns, 2.2366 ns/op
OverheadWarmup   3: 2097152 op, 4846500.00 ns, 2.3110 ns/op
OverheadWarmup   4: 2097152 op, 4623375.00 ns, 2.2046 ns/op
OverheadWarmup   5: 2097152 op, 4677750.00 ns, 2.2305 ns/op
OverheadWarmup   6: 2097152 op, 4597250.00 ns, 2.1921 ns/op

OverheadActual   1: 2097152 op, 4652250.00 ns, 2.2184 ns/op
OverheadActual   2: 2097152 op, 4737292.00 ns, 2.2589 ns/op
OverheadActual   3: 2097152 op, 4796208.00 ns, 2.2870 ns/op
OverheadActual   4: 2097152 op, 4634833.00 ns, 2.2101 ns/op
OverheadActual   5: 2097152 op, 4680709.00 ns, 2.2319 ns/op
OverheadActual   6: 2097152 op, 4693959.00 ns, 2.2383 ns/op
OverheadActual   7: 2097152 op, 4920500.00 ns, 2.3463 ns/op
OverheadActual   8: 2097152 op, 4710167.00 ns, 2.2460 ns/op
OverheadActual   9: 2097152 op, 4744291.00 ns, 2.2623 ns/op
OverheadActual  10: 2097152 op, 4613625.00 ns, 2.1999 ns/op
OverheadActual  11: 2097152 op, 4703000.00 ns, 2.2426 ns/op
OverheadActual  12: 2097152 op, 4803458.00 ns, 2.2905 ns/op
OverheadActual  13: 2097152 op, 4832917.00 ns, 2.3045 ns/op
OverheadActual  14: 2097152 op, 4734334.00 ns, 2.2575 ns/op
OverheadActual  15: 2097152 op, 4687375.00 ns, 2.2351 ns/op

WorkloadWarmup   1: 2097152 op, 836016500.00 ns, 398.6437 ns/op
WorkloadWarmup   2: 2097152 op, 831507917.00 ns, 396.4939 ns/op
WorkloadWarmup   3: 2097152 op, 853494083.00 ns, 406.9777 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 831520250.00 ns, 396.4998 ns/op
WorkloadActual   2: 2097152 op, 825849708.00 ns, 393.7958 ns/op
WorkloadActual   3: 2097152 op, 827338042.00 ns, 394.5055 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 826810083.00 ns, 394.2538 ns/op
WorkloadResult   2: 2097152 op, 821139541.00 ns, 391.5498 ns/op
WorkloadResult   3: 2097152 op, 822627875.00 ns, 392.2595 ns/op
// GC:  347 0 0 2181038816 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 73439 has exited with code 0.

Mean = 392.688 ns, StdErr = 0.809 ns (0.21%), N = 3, StdDev = 1.402 ns
Min = 391.550 ns, Q1 = 391.905 ns, Median = 392.260 ns, Q3 = 393.257 ns, Max = 394.254 ns
IQR = 1.352 ns, LowerFence = 389.877 ns, UpperFence = 395.285 ns
ConfidenceInterval = [367.112 ns; 418.263 ns] (CI 99.9%), Margin = 25.576 ns (6.51% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2026-08-23 15:04 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.WriteRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 05b1493a-bef7-41e5-bee9-9343fead1fd3.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.SerializationBenchmarks.WriteRecord_Generated --job ShortRun --benchmarkId 5 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184416.00 ns, 184.4160 us/op
WorkloadJitting  1: 1 op, 158750.00 ns, 158.7500 us/op

OverheadJitting  2: 16 op, 314000.00 ns, 19.6250 us/op
WorkloadJitting  2: 16 op, 302000.00 ns, 18.8750 us/op

WorkloadPilot    1: 16 op, 16709.00 ns, 1.0443 us/op
WorkloadPilot    2: 32 op, 48250.00 ns, 1.5078 us/op
WorkloadPilot    3: 64 op, 59875.00 ns, 935.5469 ns/op
WorkloadPilot    4: 128 op, 111292.00 ns, 869.4688 ns/op
WorkloadPilot    5: 256 op, 231667.00 ns, 904.9492 ns/op
WorkloadPilot    6: 512 op, 463666.00 ns, 905.5977 ns/op
WorkloadPilot    7: 1024 op, 974125.00 ns, 951.2939 ns/op
WorkloadPilot    8: 2048 op, 1885959.00 ns, 920.8784 ns/op
WorkloadPilot    9: 4096 op, 3899667.00 ns, 952.0671 ns/op
WorkloadPilot   10: 8192 op, 8092375.00 ns, 987.8387 ns/op
WorkloadPilot   11: 16384 op, 15202583.00 ns, 927.8920 ns/op
WorkloadPilot   12: 32768 op, 29338709.00 ns, 895.3463 ns/op
WorkloadPilot   13: 65536 op, 58866875.00 ns, 898.2372 ns/op
WorkloadPilot   14: 131072 op, 117697167.00 ns, 897.9581 ns/op
WorkloadPilot   15: 262144 op, 258970000.00 ns, 987.8922 ns/op
WorkloadPilot   16: 524288 op, 158105000.00 ns, 301.5614 ns/op
WorkloadPilot   17: 1048576 op, 317635834.00 ns, 302.9211 ns/op
WorkloadPilot   18: 2097152 op, 636641333.00 ns, 303.5742 ns/op

OverheadWarmup   1: 2097152 op, 4746834.00 ns, 2.2635 ns/op
OverheadWarmup   2: 2097152 op, 4892417.00 ns, 2.3329 ns/op
OverheadWarmup   3: 2097152 op, 4596917.00 ns, 2.1920 ns/op
OverheadWarmup   4: 2097152 op, 4729458.00 ns, 2.2552 ns/op
OverheadWarmup   5: 2097152 op, 4778875.00 ns, 2.2787 ns/op
OverheadWarmup   6: 2097152 op, 4666750.00 ns, 2.2253 ns/op

OverheadActual   1: 2097152 op, 4707959.00 ns, 2.2449 ns/op
OverheadActual   2: 2097152 op, 4705125.00 ns, 2.2436 ns/op
OverheadActual   3: 2097152 op, 4633041.00 ns, 2.2092 ns/op
OverheadActual   4: 2097152 op, 4684166.00 ns, 2.2336 ns/op
OverheadActual   5: 2097152 op, 4613584.00 ns, 2.1999 ns/op
OverheadActual   6: 2097152 op, 4609042.00 ns, 2.1978 ns/op
OverheadActual   7: 2097152 op, 4649292.00 ns, 2.2170 ns/op
OverheadActual   8: 2097152 op, 4663291.00 ns, 2.2236 ns/op
OverheadActual   9: 2097152 op, 4597750.00 ns, 2.1924 ns/op
OverheadActual  10: 2097152 op, 4622500.00 ns, 2.2042 ns/op
OverheadActual  11: 2097152 op, 4789334.00 ns, 2.2837 ns/op
OverheadActual  12: 2097152 op, 4737375.00 ns, 2.2590 ns/op
OverheadActual  13: 2097152 op, 4655709.00 ns, 2.2200 ns/op
OverheadActual  14: 2097152 op, 4624667.00 ns, 2.2052 ns/op
OverheadActual  15: 2097152 op, 4755875.00 ns, 2.2678 ns/op

WorkloadWarmup   1: 2097152 op, 640572792.00 ns, 305.4489 ns/op
WorkloadWarmup   2: 2097152 op, 636040292.00 ns, 303.2876 ns/op
WorkloadWarmup   3: 2097152 op, 636016084.00 ns, 303.2761 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 633449917.00 ns, 302.0525 ns/op
WorkloadActual   2: 2097152 op, 635920708.00 ns, 303.2306 ns/op
WorkloadActual   3: 2097152 op, 634369542.00 ns, 302.4910 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 628794208.00 ns, 299.8324 ns/op
WorkloadResult   2: 2097152 op, 631264999.00 ns, 301.0106 ns/op
WorkloadResult   3: 2097152 op, 629713833.00 ns, 300.2710 ns/op
// GC:  299 0 0 1879048928 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 73442 has exited with code 0.

Mean = 300.371 ns, StdErr = 0.344 ns (0.11%), N = 3, StdDev = 0.595 ns
Min = 299.832 ns, Q1 = 300.052 ns, Median = 300.271 ns, Q3 = 300.641 ns, Max = 301.011 ns
IQR = 0.589 ns, LowerFence = 299.168 ns, UpperFence = 301.524 ns
ConfidenceInterval = [289.508 ns; 311.235 ns] (CI 99.9%), Margin = 10.863 ns (3.62% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2026-08-23 15:04 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.WriteNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 05b1493a-bef7-41e5-bee9-9343fead1fd3.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.SerializationBenchmarks.WriteNested_Reflection --job ShortRun --benchmarkId 6 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170792.00 ns, 170.7920 us/op
WorkloadJitting  1: 1 op, 6956208.00 ns, 6.9562 ms/op

OverheadJitting  2: 16 op, 406542.00 ns, 25.4089 us/op
WorkloadJitting  2: 16 op, 468500.00 ns, 29.2813 us/op

WorkloadPilot    1: 16 op, 116792.00 ns, 7.2995 us/op
WorkloadPilot    2: 32 op, 200417.00 ns, 6.2630 us/op
WorkloadPilot    3: 64 op, 441291.00 ns, 6.8952 us/op
WorkloadPilot    4: 128 op, 760917.00 ns, 5.9447 us/op
WorkloadPilot    5: 256 op, 1526125.00 ns, 5.9614 us/op
WorkloadPilot    6: 512 op, 3363416.00 ns, 6.5692 us/op
WorkloadPilot    7: 1024 op, 6325667.00 ns, 6.1774 us/op
WorkloadPilot    8: 2048 op, 12651791.00 ns, 6.1776 us/op
WorkloadPilot    9: 4096 op, 25020000.00 ns, 6.1084 us/op
WorkloadPilot   10: 8192 op, 50139250.00 ns, 6.1205 us/op
WorkloadPilot   11: 16384 op, 110094083.00 ns, 6.7196 us/op
WorkloadPilot   12: 32768 op, 248193000.00 ns, 7.5742 us/op
WorkloadPilot   13: 65536 op, 158446208.00 ns, 2.4177 us/op
WorkloadPilot   14: 131072 op, 232220375.00 ns, 1.7717 us/op
WorkloadPilot   15: 262144 op, 458330291.00 ns, 1.7484 us/op
WorkloadPilot   16: 524288 op, 918809541.00 ns, 1.7525 us/op

OverheadWarmup   1: 524288 op, 1278875.00 ns, 2.4393 ns/op
OverheadWarmup   2: 524288 op, 1171750.00 ns, 2.2349 ns/op
OverheadWarmup   3: 524288 op, 1185917.00 ns, 2.2620 ns/op
OverheadWarmup   4: 524288 op, 1222958.00 ns, 2.3326 ns/op
OverheadWarmup   5: 524288 op, 1182292.00 ns, 2.2550 ns/op
OverheadWarmup   6: 524288 op, 1180000.00 ns, 2.2507 ns/op
OverheadWarmup   7: 524288 op, 1308833.00 ns, 2.4964 ns/op
OverheadWarmup   8: 524288 op, 1161250.00 ns, 2.2149 ns/op

OverheadActual   1: 524288 op, 1200667.00 ns, 2.2901 ns/op
OverheadActual   2: 524288 op, 1160042.00 ns, 2.2126 ns/op
OverheadActual   3: 524288 op, 1171834.00 ns, 2.2351 ns/op
OverheadActual   4: 524288 op, 1216208.00 ns, 2.3197 ns/op
OverheadActual   5: 524288 op, 1165416.00 ns, 2.2229 ns/op
OverheadActual   6: 524288 op, 1192250.00 ns, 2.2740 ns/op
OverheadActual   7: 524288 op, 1182959.00 ns, 2.2563 ns/op
OverheadActual   8: 524288 op, 1216417.00 ns, 2.3201 ns/op
OverheadActual   9: 524288 op, 1200792.00 ns, 2.2903 ns/op
OverheadActual  10: 524288 op, 1210667.00 ns, 2.3092 ns/op
OverheadActual  11: 524288 op, 1243500.00 ns, 2.3718 ns/op
OverheadActual  12: 524288 op, 1184750.00 ns, 2.2597 ns/op
OverheadActual  13: 524288 op, 1191875.00 ns, 2.2733 ns/op
OverheadActual  14: 524288 op, 1163083.00 ns, 2.2184 ns/op
OverheadActual  15: 524288 op, 1169916.00 ns, 2.2314 ns/op

WorkloadWarmup   1: 524288 op, 935765792.00 ns, 1.7848 us/op
WorkloadWarmup   2: 524288 op, 918709917.00 ns, 1.7523 us/op
WorkloadWarmup   3: 524288 op, 917579917.00 ns, 1.7501 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 913147583.00 ns, 1.7417 us/op
WorkloadActual   2: 524288 op, 914659875.00 ns, 1.7446 us/op
WorkloadActual   3: 524288 op, 925915584.00 ns, 1.7660 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 911955708.00 ns, 1.7394 us/op
WorkloadResult   2: 524288 op, 913468000.00 ns, 1.7423 us/op
WorkloadResult   3: 524288 op, 924723709.00 ns, 1.7638 us/op
// GC:  384 4 0 2411725536 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 73444 has exited with code 0.

Mean = 1.748 μs, StdErr = 0.008 μs (0.44%), N = 3, StdDev = 0.013 μs
Min = 1.739 μs, Q1 = 1.741 μs, Median = 1.742 μs, Q3 = 1.753 μs, Max = 1.764 μs
IQR = 0.012 μs, LowerFence = 1.723 μs, UpperFence = 1.771 μs
ConfidenceInterval = [1.506 μs; 1.991 μs] (CI 99.9%), Margin = 0.243 μs (13.88% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2026-08-23 15:04 (0h 0m from now) **
// **************************
// Benchmark: SerializationBenchmarks.WriteNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 05b1493a-bef7-41e5-bee9-9343fead1fd3.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.SerializationBenchmarks.WriteNested_Generated --job ShortRun --benchmarkId 7 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212083.00 ns, 212.0830 us/op
WorkloadJitting  1: 1 op, 186125.00 ns, 186.1250 us/op

OverheadJitting  2: 16 op, 350416.00 ns, 21.9010 us/op
WorkloadJitting  2: 16 op, 496083.00 ns, 31.0052 us/op

WorkloadPilot    1: 16 op, 78708.00 ns, 4.9193 us/op
WorkloadPilot    2: 32 op, 168125.00 ns, 5.2539 us/op
WorkloadPilot    3: 64 op, 312709.00 ns, 4.8861 us/op
WorkloadPilot    4: 128 op, 634584.00 ns, 4.9577 us/op
WorkloadPilot    5: 256 op, 1211750.00 ns, 4.7334 us/op
WorkloadPilot    6: 512 op, 2703583.00 ns, 5.2804 us/op
WorkloadPilot    7: 1024 op, 5145833.00 ns, 5.0252 us/op
WorkloadPilot    8: 2048 op, 10399542.00 ns, 5.0779 us/op
WorkloadPilot    9: 4096 op, 19881958.00 ns, 4.8540 us/op
WorkloadPilot   10: 8192 op, 40063541.00 ns, 4.8906 us/op
WorkloadPilot   11: 16384 op, 87484875.00 ns, 5.3397 us/op
WorkloadPilot   12: 32768 op, 200727625.00 ns, 6.1257 us/op
WorkloadPilot   13: 65536 op, 101618042.00 ns, 1.5506 us/op
WorkloadPilot   14: 131072 op, 186360125.00 ns, 1.4218 us/op
WorkloadPilot   15: 262144 op, 371430334.00 ns, 1.4169 us/op
WorkloadPilot   16: 524288 op, 744062333.00 ns, 1.4192 us/op

OverheadWarmup   1: 524288 op, 1151750.00 ns, 2.1968 ns/op
OverheadWarmup   2: 524288 op, 1217041.00 ns, 2.3213 ns/op
OverheadWarmup   3: 524288 op, 1204125.00 ns, 2.2967 ns/op
OverheadWarmup   4: 524288 op, 1255209.00 ns, 2.3941 ns/op
OverheadWarmup   5: 524288 op, 1201917.00 ns, 2.2925 ns/op

OverheadActual   1: 524288 op, 1199292.00 ns, 2.2875 ns/op
OverheadActual   2: 524288 op, 1175500.00 ns, 2.2421 ns/op
OverheadActual   3: 524288 op, 1153250.00 ns, 2.1996 ns/op
OverheadActual   4: 524288 op, 1160708.00 ns, 2.2139 ns/op
OverheadActual   5: 524288 op, 1148417.00 ns, 2.1904 ns/op
OverheadActual   6: 524288 op, 1249125.00 ns, 2.3825 ns/op
OverheadActual   7: 524288 op, 1222875.00 ns, 2.3324 ns/op
OverheadActual   8: 524288 op, 1194875.00 ns, 2.2790 ns/op
OverheadActual   9: 524288 op, 1225959.00 ns, 2.3383 ns/op
OverheadActual  10: 524288 op, 1157833.00 ns, 2.2084 ns/op
OverheadActual  11: 524288 op, 1196541.00 ns, 2.2822 ns/op
